list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
        +6                 12,251Hz        +5                 12,257Hz        +5                 12,263Hz        +5                 12,269Hz
        +6                 12,276Hz        +5                 12,282Hz        +5                 12,288Hz        +6                 12,295Hz
        +5                 12,301Hz        +5                 12,307Hz        +6                 12,314Hz        +5                 12,320Hz
        +5                 12,326Hz        +5                 12,332Hz        +6                 12,339Hz        +5                 12,345Hz
        +6                 12,352Hz        +5                 12,358Hz        +5                 12,364Hz        +6                 12,371Hz
        +5                 12,377Hz        +5                 12,383Hz        +6                 12,390Hz        +5                 12,396Hz
        +6                 12,403Hz        +5                 12,409Hz        +5                 12,415Hz        +6                 12,422Hz
        +5                 12,428Hz        +6                 12,435Hz        +5                 12,441Hz        +6                 12,448Hz
        +5                 12,454Hz        +6                 12,461Hz        +5                 12,467Hz        +6                 12,474Hz
        +5                 12,480Hz        +5                 12,486Hz        +6                 12,493Hz        +6                 12,500Hz
        +5                 12,506Hz        +6                 12,513Hz        +5                 12,519Hz        +6                 12,526Hz
        +5                 12,532Hz        +6                 12,539Hz        +5                 12,545Hz        +6                 12,552Hz
        +5                 12,558Hz        +6                 12,565Hz        +6                 12,572Hz        +5                 12,578Hz
        +6                 12,585Hz        +5                 12,591Hz        +6                 12,598Hz        +6                 12,605Hz
        +5                 12,611Hz        +6                 12,618Hz        +5                 12,624Hz        +6                 12,631Hz
        +6                 12,638Hz        +5                 12,644Hz        +6                 12,651Hz        +6                 12,658Hz
        +5                 12,664Hz        +6                 12,671Hz        +6                 12,678Hz        +5                 12,684Hz
        +6                 12,691Hz        +6                 12,698Hz        +6                 12,705Hz        +5                 12,711Hz
        +6                 12,718Hz        +6                 12,725Hz        +6                 12,732Hz        +5                 12,738Hz
        +6                 12,745Hz        +6                 12,752Hz        +6                 12,759Hz        +5                 12,765Hz
        +6                 12,772Hz        +6                 12,779Hz        +6                 12,786Hz        +6                 12,793Hz
        +6                 12,800Hz        +5                 12,806Hz        +6                 12,813Hz        +6                 12,820Hz
        +6                 12,827Hz        +6                 12,834Hz        +6                 12,841Hz        +5                 12,847Hz
        +6                 12,854Hz        +6                 12,861Hz        +6                 12,868Hz        +6                 12,875Hz
        +6                 12,882Hz        +6                 12,889Hz        +6                 12,896Hz        +6                 12,903Hz
        +6                 12,910Hz        +6                 12,917Hz        +6                 12,924Hz        +6                 12,931Hz
        +6                 12,938Hz        +5                 12,944Hz        +6                 12,951Hz        +6                 12,958Hz
        +6                 12,965Hz        +6                 12,972Hz        +6                 12,979Hz        +7                 12,987Hz
        +6                 12,994Hz        +6                 13,001Hz        +6                 13,008Hz        +6                 13,015Hz
        +6                 13,022Hz        +6                 13,029Hz        +6                 13,036Hz        +6                 13,043Hz
        +6                 13,050Hz        +6                 13,057Hz        +6                 13,064Hz        +6                 13,071Hz
        +7                 13,079Hz        +6                 13,086Hz        +6                 13,093Hz        +6                 13,100Hz
        +6                 13,107Hz        +6                 13,114Hz        +6                 13,121Hz        +7                 13,129Hz
        +6                 13,136Hz        +6                 13,143Hz        +6                 13,150Hz        +6                 13,157Hz
        +7                 13,165Hz        +6                 13,172Hz        +6                 13,179Hz        +6                 13,186Hz
        +7                 13,194Hz        +6                 13,201Hz        +6                 13,208Hz        +6                 13,215Hz
        +7                 13,223Hz        +6                 13,230Hz        +6                 13,237Hz        +7                 13,245Hz
        +6                 13,252Hz        +6                 13,259Hz        +6                 13,266Hz        +7                 13,274Hz
        +6                 13,281Hz        +7                 13,289Hz        +6                 13,296Hz        +6                 13,303Hz
        +7                 13,311Hz        +6                 13,318Hz        +6                 13,325Hz        +7                 13,333Hz
        +6                 13,340Hz        +7                 13,348Hz        +6                 13,355Hz        +7                 13,363Hz
        +6                 13,370Hz        +6                 13,377Hz        +7                 13,385Hz        +6                 13,392Hz
        +7                 13,400Hz        +6                 13,407Hz        +7                 13,415Hz        +6                 13,422Hz
        +7                 13,430Hz        +6                 13,437Hz        +7                 13,445Hz        +6                 13,452Hz
        +7                 13,460Hz        +7                 13,468Hz        +6                 13,475Hz        +7                 13,483Hz
        +6                 13,490Hz        +7                 13,498Hz        +6                 13,505Hz        +7                 13,513Hz
        +7                 13,521Hz        +6                 13,528Hz        +7                 13,536Hz        +7                 13,544Hz
        +6                 13,551Hz        +7                 13,559Hz        +6                 13,566Hz        +7                 13,574Hz
        +7                 13,582Hz        +7                 13,590Hz        +6                 13,597Hz        +7                 13,605Hz
        +7                 13,613Hz        +6                 13,620Hz        +7                 13,628Hz        +7                 13,636Hz
        +7                 13,644Hz        +6                 13,651Hz        +7                 13,659Hz        +7                 13,667Hz
        +7                 13,675Hz        +7                 13,683Hz        +6                 13,690Hz        +7                 13,698Hz
        +7                 13,706Hz        +7                 13,714Hz        +7                 13,722Hz        +6                 13,729Hz
        +7                 13,737Hz        +7                 13,745Hz        +7                 13,753Hz        +7                 13,761Hz
        +7                 13,769Hz        +7                 13,777Hz        +7                 13,785Hz        +7                 13,793Hz
        +7                 13,801Hz        +6                 13,808Hz        +7                 13,816Hz        +7                 13,824Hz
        +7                 13,832Hz        +7                 13,840Hz        +7                 13,848Hz        +7                 13,856Hz
        +7                 13,864Hz        +7                 13,872Hz        +7                 13,880Hz        +7                 13,888Hz
        +7                 13,896Hz        +7                 13,904Hz        +8                 13,913Hz        +7                 13,921Hz
        +7                 13,929Hz        +7                 13,937Hz        +7                 13,945Hz        +7                 13,953Hz
        +7                 13,961Hz        +7                 13,969Hz        +7                 13,977Hz        +8                 13,986Hz
        +7                 13,994Hz        +7                 14,002Hz        +7                 14,010Hz        +7                 14,018Hz
        +7                 14,026Hz        +8                 14,035Hz        +7                 14,043Hz        +7                 14,051Hz
        +7                 14,059Hz        +7                 14,067Hz        +8                 14,076Hz        +7                 14,084Hz
        +7                 14,092Hz        +8                 14,101Hz        +7                 14,109Hz        +7                 14,117Hz
        +7                 14,125Hz        +8                 14,134Hz        +7                 14,142Hz        +7                 14,150Hz
        +8                 14,159Hz        +7                 14,167Hz        +8                 14,176Hz        +7                 14,184Hz
        +7                 14,192Hz        +8                 14,201Hz        +7                 14,209Hz        +8                 14,218Hz
        +7                 14,226Hz        +7                 14,234Hz        +8                 14,243Hz        +7                 14,251Hz
        +8                 14,260Hz        +7                 14,268Hz        +8                 14,277Hz        +7                 14,285Hz
        +8                 14,294Hz        +7                 14,302Hz        +8                 14,311Hz        +7                 14,319Hz
        +8                 14,328Hz        +7                 14,336Hz        +8                 14,345Hz        +8                 14,354Hz
        +7                 14,362Hz        +8                 14,371Hz        +7                 14,379Hz        +8                 14,388Hz
        +8                 14,397Hz        +7                 14,405Hz        +8                 14,414Hz        +8                 14,423Hz
        +7                 14,431Hz        +8                 14,440Hz        +8                 14,449Hz        +7                 14,457Hz
        +8                 14,466Hz        +8                 14,475Hz        +8                 14,484Hz        +7                 14,492Hz
        +8                 14,501Hz        +8                 14,510Hz        +8                 14,519Hz        +7                 14,527Hz
        +8                 14,536Hz        +8                 14,545Hz        +8                 14,554Hz        +8                 14,563Hz
        +7                 14,571Hz        +8                 14,580Hz        +8                 14,589Hz        +8                 14,598Hz
        +8                 14,607Hz        +8                 14,616Hz        +8                 14,625Hz        +8                 14,634Hz
        +8                 14,643Hz        +8                 14,652Hz        +7                 14,660Hz        +8                 14,669Hz
        +8                 14,678Hz        +8                 14,687Hz        +8                 14,696Hz        +8                 14,705Hz
        +8                 14,714Hz        +8                 14,723Hz        +8                 14,732Hz        +9                 14,742Hz
        +8                 14,751Hz        +8                 14,760Hz        +8                 14,769Hz        +8                 14,778Hz
        +8                 14,787Hz        +8                 14,796Hz        +8                 14,805Hz        +8                 14,814Hz
        +8                 14,823Hz        +9                 14,833Hz        +8                 14,842Hz        +8                 14,851Hz
        +8                 14,860Hz        +8                 14,869Hz        +9                 14,879Hz        +8                 14,888Hz
        +8                 14,897Hz        +8                 14,906Hz        +9                 14,916Hz        +8                 14,925Hz
        +8                 14,934Hz        +8                 14,943Hz        +9                 14,953Hz        +8                 14,962Hz
        +8                 14,971Hz        +9                 14,981Hz        +8                 14,990Hz        +9                 15,000Hz
        +8                 15,009Hz        +8                 15,018Hz        +9                 15,028Hz        +8                 15,037Hz
        +9                 15,047Hz        +8                 15,056Hz        +8                 15,065Hz        +9                 15,075Hz
        +8                 15,084Hz        +9                 15,094Hz        +8                 15,103Hz        +9                 15,113Hz
        +8                 15,122Hz        +9                 15,132Hz        +8                 15,141Hz        +9                 15,151Hz
        +9                 15,161Hz        +8                 15,170Hz        +9                 15,180Hz        +8                 15,189Hz
        +9                 15,199Hz        +9                 15,209Hz        +8                 15,218Hz        +9                 15,228Hz
        +9                 15,238Hz        +8                 15,247Hz        +9                 15,257Hz        +9                 15,267Hz
        +8                 15,276Hz        +9                 15,286Hz        +9                 15,296Hz        +9                 15,306Hz
        +8                 15,315Hz        +9                 15,325Hz        +9                 15,335Hz        +9                 15,345Hz
        +9                 15,355Hz        +8                 15,364Hz        +9                 15,374Hz        +9                 15,384Hz
        +9                 15,394Hz        +9                 15,404Hz        +9                 15,414Hz        +9                 15,424Hz
        +9                 15,434Hz        +9                 15,444Hz        +8                 15,453Hz        +9                 15,463Hz
        +9                 15,473Hz        +9                 15,483Hz        +9                 15,493Hz        +9                 15,503Hz
        +9                 15,513Hz        +9                 15,523Hz        +9                 15,533Hz       +10                 15,544Hz
        +9                 15,554Hz        +9                 15,564Hz        +9                 15,574Hz        +9                 15,584Hz
        +9                 15,594Hz        +9                 15,604Hz        +9                 15,614Hz       +10                 15,625Hz
        +9                 15,635Hz        +9                 15,645Hz        +9                 15,655Hz        +9                 15,665Hz
       +10                 15,676Hz        +9                 15,686Hz        +9                 15,696Hz        +9                 15,706Hz
       +10                 15,717Hz        +9                 15,727Hz        +9                 15,737Hz       +10                 15,748Hz
        +9                 15,758Hz        +9                 15,768Hz       +10                 15,779Hz        +9                 15,789Hz
        +9                 15,799Hz       +10                 15,810Hz        +9                 15,820Hz       +10                 15,831Hz
        +9                 15,841Hz       +10                 15,852Hz        +9                 15,862Hz       +10                 15,873Hz
        +9                 15,883Hz       +10                 15,894Hz        +9                 15,904Hz       +10                 15,915Hz
        +9                 15,925Hz       +10                 15,936Hz        +9                 15,946Hz       +10                 15,957Hz
       +10                 15,968Hz        +9                 15,978Hz       +10                 15,989Hz       +10                 16,000Hz
        +9                 16,010Hz       +10                 16,021Hz       +10                 16,032Hz        +9                 16,042Hz
       +10                 16,053Hz       +10                 16,064Hz       +10                 16,075Hz        +9                 16,085Hz
       +10                 16,096Hz       +10                 16,107Hz       +10                 16,118Hz       +10                 16,129Hz
        +9                 16,139Hz       +10                 16,150Hz       +10                 16,161Hz       +10                 16,172Hz
       +10                 16,183Hz       +10                 16,194Hz       +10                 16,205Hz       +10                 16,216Hz
       +10                 16,227Hz       +10                 16,238Hz       +10                 16,249Hz       +10                 16,260Hz
       +10                 16,271Hz       +10                 16,282Hz       +10                 16,293Hz       +10                 16,304Hz
       +10                 16,315Hz       +10                 16,326Hz       +10                 16,337Hz       +10                 16,348Hz
       +10                 16,359Hz       +11                 16,371Hz       +10                 16,382Hz       +10                 16,393Hz
       +10                 16,404Hz       +10                 16,415Hz       +11                 16,427Hz       +10                 16,438Hz
       +10                 16,449Hz       +10                 16,460Hz       +11                 16,472Hz       +10                 16,483Hz
       +10                 16,494Hz       +11                 16,506Hz       +10                 16,517Hz       +10                 16,528Hz
       +11                 16,540Hz       +10                 16,551Hz       +11                 16,563Hz       +10                 16,574Hz
       +11                 16,586Hz       +10                 16,597Hz       +10                 16,608Hz       +11                 16,620Hz
       +11                 16,632Hz       +10                 16,643Hz       +11                 16,655Hz       +10                 16,666Hz
       +11                 16,678Hz       +10                 16,689Hz       +11                 16,701Hz       +11                 16,713Hz
       +10                 16,724Hz       +11                 16,736Hz       +11                 16,748Hz       +10                 16,759Hz
       +11                 16,771Hz       +11                 16,783Hz       +10                 16,794Hz       +11                 16,806Hz
       +11                 16,818Hz       +11                 16,830Hz       +11                 16,842Hz       +10                 16,853Hz
       +11                 16,865Hz       +11                 16,877Hz       +11                 16,889Hz       +11                 16,901Hz
       +11                 16,913Hz       +11                 16,925Hz       +11                 16,937Hz       +11                 16,949Hz
       +11                 16,961Hz       +11                 16,973Hz       +11                 16,985Hz       +11                 16,997Hz
       +11                 17,009Hz       +11                 17,021Hz       +11                 17,033Hz       +11                 17,045Hz
       +11                 17,057Hz       +11                 17,069Hz       +11                 17,081Hz       +12                 17,094Hz
       +11                 17,106Hz       +11                 17,118Hz       +11                 17,130Hz       +11                 17,142Hz
       +12                 17,155Hz       +11                 17,167Hz       +11                 17,179Hz       +11                 17,191Hz
       +12                 17,204Hz       +11                 17,216Hz       +12                 17,229Hz       +11                 17,241Hz
       +11                 17,253Hz       +12                 17,266Hz       +11                 17,278Hz       +12                 17,291Hz
       +11                 17,303Hz       +12                 17,316Hz       +11                 17,328Hz       +12                 17,341Hz
       +11                 17,353Hz       +12                 17,366Hz       +11                 17,378Hz       +12                 17,391Hz
       +11                 17,403Hz       +12                 17,416Hz       +12                 17,429Hz       +11                 17,441Hz
       +12                 17,454Hz       +12                 17,467Hz       +11                 17,479Hz       +12                 17,492Hz
       +12                 17,505Hz       +12                 17,518Hz       +12                 17,531Hz       +11                 17,543Hz
       +12                 17,556Hz       +12                 17,569Hz       +12                 17,582Hz       +12                 17,595Hz
       +12                 17,608Hz       +12                 17,621Hz       +12                 17,634Hz       +12                 17,647Hz
       +12                 17,660Hz       +12                 17,673Hz       +12                 17,686Hz       +12                 17,699Hz
       +12                 17,712Hz       +12                 17,725Hz       +12                 17,738Hz       +12                 17,751Hz
       +12                 17,764Hz       +12                 17,777Hz       +12                 17,790Hz       +13                 17,804Hz
       +12                 17,817Hz       +12                 17,830Hz       +12                 17,843Hz       +13                 17,857Hz
       +12                 17,870Hz       +12                 17,883Hz       +13                 17,897Hz       +12                 17,910Hz
       +12                 17,923Hz       +13                 17,937Hz       +12                 17,950Hz       +13                 17,964Hz
       +12                 17,977Hz       +13                 17,991Hz       +12                 18,004Hz       +13                 18,018Hz
       +12                 18,031Hz       +13                 18,045Hz       +12                 18,058Hz       +13                 18,072Hz
       +12                 18,085Hz       +13                 18,099Hz       +13                 18,113Hz       +12                 18,126Hz
       +13                 18,140Hz       +13                 18,154Hz       +13                 18,168Hz       +12                 18,181Hz
       +13                 18,195Hz       +13                 18,209Hz       +13                 18,223Hz       +13                 18,237Hz
       +12                 18,250Hz       +13                 18,264Hz       +13                 18,278Hz       +13                 18,292Hz
       +13                 18,306Hz       +13                 18,320Hz       +13                 18,334Hz       +13                 18,348Hz
       +13                 18,362Hz       +13                 18,376Hz       +13                 18,390Hz       +13                 18,404Hz
       +14                 18,419Hz       +13                 18,433Hz       +13                 18,447Hz       +13                 18,461Hz
       +13                 18,475Hz       +13                 18,489Hz       +14                 18,504Hz       +13                 18,518Hz
       +13                 18,532Hz       +14                 18,547Hz       +13                 18,561Hz       +13                 18,575Hz
       +14                 18,590Hz       +13                 18,604Hz       +14                 18,619Hz       +13                 18,633Hz
       +14                 18,648Hz       +13                 18,662Hz       +14                 18,677Hz       +13                 18,691Hz
       +14                 18,706Hz       +13                 18,720Hz       +14                 18,735Hz       +14                 18,750Hz
       +13                 18,764Hz       +14                 18,779Hz       +14                 18,794Hz       +13                 18,808Hz
       +14                 18,823Hz       +14                 18,838Hz       +14                 18,853Hz       +13                 18,867Hz
       +14                 18,882Hz       +14                 18,897Hz       +14                 18,912Hz       +14                 18,927Hz
       +14                 18,942Hz       +14                 18,957Hz       +14                 18,972Hz       +14                 18,987Hz
       +14                 19,002Hz       +14                 19,017Hz       +14                 19,032Hz       +14                 19,047Hz
       +14                 19,062Hz       +14                 19,077Hz       +15                 19,093Hz       +14                 19,108Hz
       +14                 19,123Hz       +14                 19,138Hz       +15                 19,154Hz       +14                 19,169Hz
       +14                 19,184Hz       +15                 19,200Hz       +14                 19,215Hz       +14                 19,230Hz
       +15                 19,246Hz       +14                 19,261Hz       +15                 19,277Hz       +14                 19,292Hz
       +15                 19,308Hz       +14                 19,323Hz       +15                 19,339Hz       +14                 19,354Hz
       +15                 19,370Hz       +15                 19,386Hz       +14                 19,401Hz       +15                 19,417Hz
       +15                 19,433Hz       +14                 19,448Hz       +15                 19,464Hz       +15                 19,480Hz
       +15                 19,496Hz       +15                 19,512Hz       +15                 19,528Hz       +14                 19,543Hz
       +15                 19,559Hz       +15                 19,575Hz       +15                 19,591Hz       +15                 19,607Hz
       +15                 19,623Hz       +15                 19,639Hz       +16                 19,656Hz       +15                 19,672Hz
       +15                 19,688Hz       +15                 19,704Hz       +15                 19,720Hz       +15                 19,736Hz
       +16                 19,753Hz       +15                 19,769Hz       +15                 19,785Hz       +15                 19,801Hz
       +16                 19,818Hz       +15                 19,834Hz       +16                 19,851Hz       +15                 19,867Hz
       +16                 19,884Hz       +15                 19,900Hz       +16                 19,917Hz       +15                 19,933Hz
       +16                 19,950Hz       +15                 19,966Hz       +16                 19,983Hz       +16                 20,000Hz
       +15                 20,016Hz       +16                 20,033Hz       +16                 20,050Hz       +15                 20,066Hz
       +16                 20,083Hz       +16                 20,100Hz       +16                 20,117Hz       +16                 20,134Hz
       +16                 20,151Hz       +16                 20,168Hz       +16                 20,185Hz       +16                 20,202Hz
       +16                 20,219Hz       +16                 20,236Hz       +16                 20,253Hz       +16                 20,270Hz
       +16                 20,287Hz       +16                 20,304Hz       +16                 20,321Hz       +16                 20,338Hz
       +17                 20,356Hz       +16                 20,373Hz       +16                 20,390Hz       +17                 20,408Hz
       +16                 20,425Hz       +16                 20,442Hz       +17                 20,460Hz       +16                 20,477Hz
       +17                 20,495Hz       +16                 20,512Hz       +17                 20,530Hz       +16                 20,547Hz
       +17                 20,565Hz       +17                 20,583Hz       +16                 20,600Hz       +17                 20,618Hz
       +17                 20,636Hz       +17                 20,654Hz       +16                 20,671Hz       +17                 20,689Hz
       +17                 20,707Hz       +17                 20,725Hz       +17                 20,743Hz       +17                 20,761Hz
       +17                 20,779Hz       +17                 20,797Hz       +17                 20,815Hz       +17                 20,833Hz
       +17                 20,851Hz       +17                 20,869Hz       +17                 20,887Hz       +17                 20,905Hz
       +18                 20,924Hz       +17                 20,942Hz       +17                 20,960Hz       +18                 20,979Hz
       +17                 20,997Hz       +17                 21,015Hz       +18                 21,034Hz       +17                 21,052Hz
       +18                 21,071Hz       +17                 21,089Hz       +18                 21,108Hz       +17                 21,126Hz
       +18                 21,145Hz       +18                 21,164Hz       +17                 21,182Hz       +18                 21,201Hz
       +18                 21,220Hz       +17                 21,238Hz       +18                 21,257Hz       +18                 21,276Hz
       +18                 21,295Hz       +18                 21,314Hz       +18                 21,333Hz       +18                 21,352Hz
       +18                 21,371Hz       +18                 21,390Hz       +18                 21,409Hz       +18                 21,428Hz
       +18                 21,447Hz       +18                 21,466Hz       +19                 21,486Hz       +18                 21,505Hz
       +18                 21,524Hz       +18                 21,543Hz       +19                 21,563Hz       +18                 21,582Hz
       +19                 21,602Hz       +18                 21,621Hz       +19                 21,641Hz       +18                 21,660Hz
       +19                 21,680Hz       +18                 21,699Hz       +19                 21,719Hz       +19                 21,739Hz
       +18                 21,758Hz       +19                 21,778Hz       +19                 21,798Hz       +19                 21,818Hz
       +19                 21,838Hz       +18                 21,857Hz       +19                 21,877Hz       +19                 21,897Hz
       +19                 21,917Hz       +19                 21,937Hz       +19                 21,957Hz       +20                 21,978Hz
       +19                 21,998Hz       +19                 22,018Hz       +19                 22,038Hz       +19                 22,058Hz
       +20                 22,079Hz       +19                 22,099Hz       +19                 22,119Hz       +20                 22,140Hz
       +19                 22,160Hz       +20                 22,181Hz       +19                 22,201Hz       +20                 22,222Hz
       +19                 22,242Hz       +20                 22,263Hz       +20                 22,284Hz       +19                 22,304Hz
       +20                 22,325Hz       +20                 22,346Hz       +20                 22,367Hz       +20                 22,388Hz
       +19                 22,408Hz       +20                 22,429Hz       +20                 22,450Hz       +20                 22,471Hz
       +20                 22,492Hz       +21                 22,514Hz       +20                 22,535Hz       +20                 22,556Hz
       +20                 22,577Hz       +20                 22,598Hz       +21                 22,620Hz       +20                 22,641Hz
       +20                 22,662Hz       +21                 22,684Hz       +20                 22,705Hz       +21                 22,727Hz
       +20                 22,748Hz       +21                 22,770Hz       +21                 22,792Hz       +20                 22,813Hz
       +21                 22,835Hz       +21                 22,857Hz       +20                 22,878Hz       +21                 22,900Hz
       +21                 22,922Hz       +21                 22,944Hz       +21                 22,966Hz       +21                 22,988Hz
       +21                 23,010Hz       +21                 23,032Hz       +21                 23,054Hz       +21                 23,076Hz
       +22                 23,099Hz       +21                 23,121Hz       +21                 23,143Hz       +22                 23,166Hz
       +21                 23,188Hz       +21                 23,210Hz       +22                 23,233Hz       +21                 23,255Hz
       +22                 23,278Hz       +21                 23,300Hz       +22                 23,323Hz       +22                 23,346Hz
       +22                 23,369Hz       +21                 23,391Hz       +22                 23,414Hz       +22                 23,437Hz
       +22                 23,460Hz       +22                 23,483Hz       +22                 23,506Hz       +22                 23,529Hz
       +22                 23,552Hz       +22                 23,575Hz       +22                 23,598Hz       +23                 23,622Hz
       +22                 23,645Hz       +22                 23,668Hz       +23                 23,692Hz       +22                 23,715Hz
       +22                 23,738Hz       +23                 23,762Hz       +22                 23,785Hz       +23                 23,809Hz
       +23                 23,833Hz       +22                 23,856Hz       +23                 23,880Hz       +23                 23,904Hz
       +23                 23,928Hz       +23                 23,952Hz       +23                 23,976Hz       +23                 24,000Hz
       +23                 24,024Hz       +23                 24,048Hz       +23                 24,072Hz       +23                 24,096Hz
       +23                 24,120Hz       +23                 24,144Hz       +24                 24,169Hz       +23                 24,193Hz
       +23                 24,217Hz       +24                 24,242Hz       +23                 24,266Hz       +24                 24,291Hz
       +24                 24,316Hz       +23                 24,340Hz       +24                 24,365Hz       +24                 24,390Hz
       +24                 24,415Hz       +23                 24,439Hz       +24                 24,464Hz       +24                 24,489Hz
       +24                 24,514Hz       +24                 24,539Hz       +24                 24,564Hz       +25                 24,590Hz
       +24                 24,615Hz       +24                 24,640Hz       +24                 24,665Hz       +25                 24,691Hz
       +24                 24,716Hz       +25                 24,742Hz       +24                 24,767Hz       +25                 24,793Hz
       +25                 24,819Hz       +24                 24,844Hz       +25                 24,870Hz       +25                 24,896Hz
       +25                 24,922Hz       +25                 24,948Hz       +24                 24,973Hz       +26                 25,000Hz
       +25                 25,026Hz       +25                 25,052Hz       +25                 25,078Hz       +25                 25,104Hz
       +25                 25,130Hz       +26                 25,157Hz       +25                 25,183Hz       +26                 25,210Hz
       +25                 25,236Hz       +26                 25,263Hz       +25                 25,289Hz       +26                 25,316Hz
       +26                 25,343Hz       +25                 25,369Hz       +26                 25,396Hz       +26                 25,423Hz
       +26                 25,450Hz       +26                 25,477Hz       +26                 25,504Hz       +26                 25,531Hz
       +27                 25,559Hz       +26                 25,586Hz       +26                 25,613Hz       +27                 25,641Hz
       +26                 25,668Hz       +26                 25,695Hz       +27                 25,723Hz       +27                 25,751Hz
       +26                 25,778Hz       +27                 25,806Hz       +27                 25,834Hz       +27                 25,862Hz
       +26                 25,889Hz       +27                 25,917Hz       +27                 25,945Hz       +28                 25,974Hz
       +27                 26,002Hz       +27                 26,030Hz       +27                 26,058Hz       +27                 26,086Hz
       +28                 26,115Hz       +27                 26,143Hz       +28                 26,172Hz       +27                 26,200Hz
       +28                 26,229Hz       +28                 26,258Hz       +27                 26,286Hz       +28                 26,315Hz
       +28                 26,344Hz       +28                 26,373Hz       +28                 26,402Hz       +28                 26,431Hz
       +28                 26,460Hz       +29                 26,490Hz       +28                 26,519Hz       +28                 26,548Hz
       +29                 26,578Hz       +28                 26,607Hz       +29                 26,637Hz       +28                 26,666Hz
       +29                 26,696Hz       +29                 26,726Hz       +28                 26,755Hz       +29                 26,785Hz
       +29                 26,815Hz       +29                 26,845Hz       +29                 26,875Hz       +29                 26,905Hz
       +30                 26,936Hz       +29                 26,966Hz       +29                 26,996Hz       +30                 27,027Hz
       +29                 27,057Hz       +30                 27,088Hz       +29                 27,118Hz       +30                 27,149Hz
       +30                 27,180Hz       +29                 27,210Hz       +30                 27,241Hz       +30                 27,272Hz
       +30                 27,303Hz       +30                 27,334Hz       +31                 27,366Hz       +30                 27,397Hz
       +30                 27,428Hz       +30                 27,459Hz       +31                 27,491Hz       +30                 27,522Hz
       +31                 27,554Hz       +31                 27,586Hz       +30                 27,617Hz       +31                 27,649Hz
       +31                 27,681Hz       +31                 27,713Hz       +31                 27,745Hz       +31                 27,777Hz
       +31                 27,809Hz       +32                 27,842Hz       +31                 27,874Hz       +31                 27,906Hz
       +32                 27,939Hz       +32                 27,972Hz       +31                 28,004Hz       +32                 28,037Hz
       +32                 28,070Hz       +32                 28,103Hz       +31                 28,135Hz       +33                 28,169Hz
       +32                 28,202Hz       +32                 28,235Hz       +32                 28,268Hz       +32                 28,301Hz
       +33                 28,335Hz       +32                 28,368Hz       +33                 28,402Hz       +33                 28,436Hz
       +32                 28,469Hz       +33                 28,503Hz       +33                 28,537Hz       +33                 28,571Hz
       +33                 28,605Hz       +33                 28,639Hz       +33                 28,673Hz       +34                 28,708Hz
       +33                 28,742Hz       +33                 28,776Hz       +34                 28,811Hz       +34                 28,846Hz
       +33                 28,880Hz       +34                 28,915Hz       +34                 28,950Hz       +34                 28,985Hz
       +34                 29,020Hz       +34                 29,055Hz       +34                 29,090Hz       +35                 29,126Hz
       +34                 29,161Hz       +35                 29,197Hz       +34                 29,232Hz       +35                 29,268Hz
       +35                 29,304Hz       +34                 29,339Hz       +35                 29,375Hz       +35                 29,411Hz
       +35                 29,447Hz       +36                 29,484Hz       +35                 29,520Hz       +35                 29,556Hz
       +36                 29,593Hz       +35                 29,629Hz       +36                 29,666Hz       +35                 29,702Hz
       +36                 29,739Hz       +36                 29,776Hz       +36                 29,813Hz       +36                 29,850Hz
       +36                 29,887Hz       +37                 29,925Hz       +36                 29,962Hz       +37                 30,000Hz
       +36                 30,037Hz       +37                 30,075Hz       +36                 30,112Hz       +37                 30,150Hz
       +37                 30,188Hz       +37                 30,226Hz       +37                 30,264Hz       +38                 30,303Hz
       +37                 30,341Hz       +37                 30,379Hz       +38                 30,418Hz       +37                 30,456Hz
       +38                 30,495Hz       +38                 30,534Hz       +38                 30,573Hz       +38                 30,612Hz
       +38                 30,651Hz       +38                 30,690Hz       +38                 30,729Hz       +39                 30,769Hz
       +38                 30,808Hz       +39                 30,848Hz       +39                 30,888Hz       +38                 30,927Hz
       +39                 30,967Hz       +39                 31,007Hz       +39                 31,047Hz       +40                 31,088Hz
       +39                 31,128Hz       +39                 31,168Hz       +40                 31,209Hz       +40                 31,250Hz
       +39                 31,290Hz       +40                 31,331Hz       +40                 31,372Hz       +40                 31,413Hz
       +40                 31,454Hz       +41                 31,496Hz       +40                 31,537Hz       +40                 31,578Hz
       +41                 31,620Hz       +41                 31,662Hz       +41                 31,704Hz       +41                 31,746Hz
       +41                 31,788Hz       +41                 31,830Hz       +41                 31,872Hz       +41                 31,914Hz
       +42                 31,957Hz       +42                 32,000Hz       +41                 32,042Hz       +42                 32,085Hz
       +42                 32,128Hz       +42                 32,171Hz       +42                 32,214Hz       +43                 32,258Hz
       +42                 32,301Hz       +43                 32,345Hz       +42                 32,388Hz       +43                 32,432Hz
       +43                 32,476Hz       +43                 32,520Hz       +43                 32,564Hz       +43                 32,608Hz
       +44                 32,653Hz       +43                 32,697Hz       +44                 32,742Hz       +43                 32,786Hz
       +44                 32,831Hz       +44                 32,876Hz       +44                 32,921Hz       +45                 32,967Hz
       +44                 33,012Hz       +44                 33,057Hz       +45                 33,103Hz       +45                 33,149Hz
